!SESSION 2021-12-23 22:02:18.799 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk

!ENTRY org.eclipse.ui 2 0 2021-12-23 22:02:25.234
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-12-23 22:02:25.234
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-12-23 22:02:26.175
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-12-23 22:02:26.176
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:02:37.835
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:02:37.836
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:02:38.994
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:02:38.994
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:02:38.995
!MESSAGE XSCT Command: [setws D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:02:39.004
!MESSAGE XSCT command with result: [setws D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:02:39.049
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:02:47.241
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:02:47.254
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:02:47.257
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"system_ila_0_ila_lib": {"version": "6.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"system_ila_1_ila_lib": {"version": "6.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"system_ila_2_ila_lib": {"version": "6.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"system_ila_3_ila_lib": {"version": "6.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:08.775
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:08.779
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:08.780
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:08.783
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:08.785
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:08.787
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:08.827
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:08.832
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:08.833
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:08.837
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:08.838
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:08.840
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:08.841
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:08.843
!MESSAGE XSCT command with result: [::hsi::utils::opensw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:08.843
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:09.003
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:09.887
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:09.891
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:09.892
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:09.897
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:09.912
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:09.922
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_spi_0": {"name": "spips",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.017
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.021
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.022
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.025
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.035
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.038
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.123
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.126
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.619
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.624
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.624
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.628
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.635
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.638
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.707
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 22:11:10.709
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Workspace/Vivado/test_spi_1/test_spi_1.sdk/test_spi_app_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2021-12-23 22:11:10.825
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2021-12-23 22:11:11.423
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-12-23 22:11:11.441
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-12-23 22:11:12.951
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-12-23 22:11:12.968
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-12-23 22:11:14.218
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-12-23 22:11:14.235
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-12-23 22:11:15.480
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-12-23 22:11:15.500
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
